	1106	786
	1107	787
	1111	791
	1116	796
	1117	798
	1120	797
	1129	803
	1130	804
	1131	805
	1135	809
	112	99
	1136	810
	1137	811
	114	100
	116	101
	117	102
	119	104
	1144	967
	1145	968
	1146	969
	123	108
	1150	973
	127	112
	1151	976
	1152	977
	1154	974
	131	116
	132	117
	135	120
	1159	983
	1160	984
	1162	986
	139	124
	143	128
	144	129
	1170	868
	147	132
	1171	869
	1172	870
	151	136
	152	137
	1176	874
	1177	875
	1178	876
	155	140
	1180	878
	159	144
	160	145
	163	148
	167	152
	168	153
	171	156
	173	157
	174	158
	176	160
	179	163
	183	167
	184	168
	187	171
	191	175
	192	176
	195	179
	196	180
	199	183
	203	187
	204	188
	207	191
	208	192
	211	195
	215	199
	216	200
	220	204
	221	205
	222	206
	223	207
	224	208
	225	209
	226	210
	227	211
	230	214
	234	218
	235	219
	236	220
	238	222
	240	224
	244	228
	246	229
	247	230
	248	231
	252	235
	254	236
	255	237
	256	238
	261	243
	262	244
	263	245
	264	246
	267	249
	270	252
	275	257
	276	258
	277	259
	278	260
	279	261
	280	262
	281	263
	282	264
	283	265
	284	266
	285	267
	286	268
	287	269
	288	270
	289	271
	290	272
	292	273
	293	274
	296	277
	297	277
	298	277
	322	729
	323	730
	324	731
	325	732
	328	735
	333	740
	337	744
	341	748
	342	749
	343	749
	345	749
	349	751
	353	756
	357	760
	361	764
	362	765
	363	766
	365	767
	366	768
	368	769
	369	770
	371	771
	372	772
	374	773
	375	774
	377	776
	378	776
	381	776
	386	281
	390	285
	394	289
	398	293
	402	297
	406	301
	411	306
	416	311
	421	316
	422	317
	424	320
	429	325
	430	326
	434	330
	436	331
	437	332
	438	333
	439	334
	440	335
	441	336
	445	340
	446	341
	447	342
	448	343
	451	346
	452	347
	453	348
	456	351
	457	352
	460	355
	463	358
	464	359
	465	360
	466	361
	467	362
	468	363
	469	364
	473	368
	474	369
	476	371
	479	374
	480	375
	483	378
	484	379
	485	380
	486	381
	487	382
	490	385
	494	389
	495	394
	496	395
	497	396
	500	399
	501	400
	503	401
	504	402
	506	403
	507	404
	508	405
	511	408
	513	411
	514	412
	517	415
	519	417
	522	420
	523	421
	525	423
	526	424
	527	425
	528	426
	530	427
	531	428
	532	429
	534	430
	535	431
	538	443
	541	446
	542	447
	543	448
	545	450
	547	452
	550	455
	551	456
	552	457
	554	459
	556	461
	559	464
	560	465
	561	466
	563	468
	565	470
	568	473
	572	477
	576	481
	580	485
	581	486
	582	487
	583	503
	586	489
	587	490
	588	491
	589	492
	590	493
	591	494
	592	494
	594	494
	596	495
	597	496
	598	499
	600	497
	603	503
	606	506
	607	507
	608	508
	609	517
	612	519
	613	519
	614	520
	615	521
	620	525
	621	526
	623	528
	627	532
	628	533
	629	534
	630	535
	631	536
	632	537
	633	538
	635	540
	639	544
	640	545
	646	551
	647	552
	648	553
	650	554
	652	555
	653	556
	656	559
	660	563
	661	564
	662	565
	663	566
	665	568
	666	569
	669	571
	670	572
	671	573
	673	575
	674	576
	679	579
	680	580
	683	583
	684	584
	686	586
	689	589
	690	589
	693	589
	697	593
	698	594
	701	597
	702	598
	704	600
	707	603
	708	604
	709	605
	710	606
	712	608
	716	612
	718	613
	719	614
	722	615
	723	616
	724	617
	727	618
	728	619
	729	620
	732	623
	733	624
	734	625
	735	626
	736	627
	737	628
	738	630
	739	634
	740	635
	742	636
	743	637
	744	638
	746	641
	748	642
	750	631
	753	645
	756	647
	762	654
	763	655
	764	657
	765	657
	767	657
	773	663
	774	664
	778	668
	784	674
	790	680
	794	684
	799	689
	806	951
	807	952
	808	953
	812	957
	813	960
	816	958
	817	960
	824	700
	825	701
	826	702
	830	706
	838	818
	839	819
	840	820
	843	823
	844	824
	848	828
	853	833
	854	834
	859	836
	860	837
	861	838
	862	839
	864	842
	868	852
	873	858
	874	859
	876	861
	883	1060
	884	1061
	885	1062
	889	1066
	890	1082
	893	1067
	894	1068
	897	1070
	898	1071
	899	1072
	900	1073
	901	1074
	903	1075
	904	1076
	907	1078
	908	1078
	911	1078
	916	1088
	921	1093
	922	1094
	926	1098
	935	1106
	936	1107
	940	1111
	941	1114
	944	1112
	945	1112
	948	1112
	953	1120
	958	1125
	959	1126
	967	902
	968	903
	969	904
	973	908
	974	910
	975	911
	976	912
	977	913
	978	914
	979	915
	980	916
	984	920
	987	922
	990	909
	994	927
	995	928
	996	930
	997	931
	998	932
	999	933
	1000	933
	1001	934
	1002	935
	1003	936
	1009	943
	1017	887
	1019	888
	1020	889
net/minecraft/command/ExecutionFlags	40	26
	18	14
	36	22
	22	18
	40	26
	10	9
	11	10
net/minecraft/loot/LootPool	165	160
	128	131
	129	132
	134	136
	138	140
	139	141
	143	145
	144	146
	149	150
	150	151
	155	155
	156	156
	30	31
	31	32
	32	33
	160	160
	33	34
	34	35
	35	36
	36	38
	165	120
	47	49
	48	50
	49	51
	50	52
	51	53
	52	54
	53	55
	54	56
	57	59
	58	60
	59	61
	60	63
	61	64
	62	65
	63	66
	64	67
	65	68
	67	70
	70	73
	71	74
	72	89
	75	75
	76	76
	77	89
	80	78
	81	80
	82	81
	83	82
	84	83
	85	84
	88	89
	91	92
	92	100
	95	93
	97	94
	98	96
	99	97
	101	100
	104	103
	105	104
	108	107
	109	108
	112	111
	113	112
	116	115
	117	116
	118	117
net/minecraft/server/command/AbstractServerCommandSource	40	34
	35	30
	20	20
	36	31
	40	34
net/minecraft/client/render/entity/model/ArmorStandArmorEntityModel	73	67
	64	60
	66	61
	67	62
	68	63
	70	64
	71	65
	72	66
	73	67
	16	20
	17	21
	20	24
	21	25
	22	26
	23	28
	24	28
	25	29
	27	31
	28	32
	29	32
	32	34
	33	36
	34	36
	35	37
	37	39
	38	41
	39	41
	40	42
	43	44
	48	48
	50	49
	51	50
	52	51
	54	52
	55	53
	56	54
	58	55
	59	56
	60	57
	62	58
	63	59
net/minecraft/unused/packageinfo/PackageInfo9235	0	0
net/minecraft/network/packet/s2c/play/DeathMessageS2CPacket	30	29
	20	20
	25	24
	26	25
	30	29
net/minecraft/util/NetworkUtils	219	301
	36	37
	49	49
	50	50
	52	51
	55	53
	56	54
	58	57
	59	58
	60	59
	62	60
	63	61
	65	63
	66	64
	69	68
	70	69
	71	70
	72	71
	73	72
	76	75
	80	80
	81	81
	83	82
	85	83
	86	84
	87	85
	89	86
	91	87
	93	88
	94	88
	95	89
	99	92
	100	111
	101	112
	102	113
	104	116
	105	136
	107	93
	109	96
	110	97
	113	98
	114	99
	117	101
	119	104
	120	105
	122	107
	125	118
	126	119
	127	120
	128	121
	130	123
	131	124
	132	125
	136	130
	137	131
	139	133
	145	141
	146	142
	147	143
	149	145
	152	148
	153	171
	154	152
	156	155
	157	183
	158	187
	162	191
	163	192
	164	193
	165	194
	167	197
	170	200
	174	204
	178	234
	179	212
	181	213
	183	214
	184	217
	185	218
	186	219
	188	220
	189	221
	192	224
	193	225
	194	226
	197	229
	198	230
	200	250
	201	246
	205	255
	206	271
	207	272
	208	273
	213	278
	214	301
	216	280
	217	296
	218	297
	219	298
net/minecraft/client/gui/screen/option/OptionsScreen	171	175
	129	132
	130	133
	131	134
	133	135
	134	136
	135	137
	137	138
	139	140
	140	141
	143	144
	148	151
	149	152
	150	153
	151	155
	152	155
	156	160
	157	161
	158	162
	159	163
	160	164
	161	165
	163	167
	167	171
	168	172
	171	175
	60	55
	61	56
	62	57
	63	58
	67	62
	68	63
	69	64
	70	65
	71	66
	73	67
	74	68
	76	69
	78	70
	79	71
	80	72
	81	73
	82	74
	83	75
	84	79
	85	84
	86	85
	87	86
	88	87
	89	88
	91	91
	93	92
	94	93
	96	95
	97	97
	98	98
	102	102
	103	103
	107	107
	108	108
	111	111
	112	112
	113	113
	116	116
	117	117
	119	118
	120	119
	121	123
	123	126
	124	127
	127	131
net/minecraft/client/gui/screen/ingame/AbstractCommandBlockScreen	184	168
	129	127
	130	128
	133	129
	134	130
	137	131
	138	134
	139	135
	142	132
	147	141
	148	141
	151	141
	156	146
	157	146
	32	32
	160	146
	33	33
	37	37
	165	151
	38	38
	167	152
	40	40
	168	153
	169	154
	171	155
	172	156
	173	157
	174	158
	175	159
	48	49
	49	52
	50	54
	178	162
	51	55
	179	163
	52	57
	53	58
	54	59
	55	60
	183	167
	56	61
	184	168
	57	62
	58	63
	61	65
	64	68
	67	71
	68	72
	69	73
	71	74
	72	77
	73	78
	74	79
	75	80
	77	81
	78	82
	79	83
	81	84
	82	85
	86	89
	87	90
	91	94
	92	94
	94	94
	99	99
	100	100
	101	101
	103	102
	104	103
	107	106
	108	107
	111	110
	112	111
	114	112
	115	113
	117	116
	118	117
	123	122
	124	123
net/minecraft/util/Nameable	20	40
	20	40
	11	22
	15	32
net/minecraft/client/gui/screen/narration/NarrationMessageBuilder	17	69
	16	68
	17	69
	8	38
	9	39
	12	50
	13	51
net/minecraft/entity/passive/FrogVariant	30	29
	20	19
	24	23
	25	24
	26	25
	30	29
net/minecraft/entity/mob/ZombieHorseEntity	92	84
	35	34
	36	35
	68	64
	39	38
	40	38
	41	38
	74	70
	45	42
	46	44
	79	75
	48	43
	80	75
	82	75
	53	49
	54	50
	88	80
	58	54
	92	84
	63	59
net/minecraft/datafixer/schema/IdentifierNormalizingSchema	52	44
	35	20
	40	24
	14	30
	15	31
	47	39
	18	34
	19	35
	20	35
	52	44
	22	35
	28	16
	29	16
	30	16
net/minecraft/enchantment/effect/entity/PlaySoundEnchantmentEffect	36	35
	32	31
	20	17
	36	35
	21	18
	22	19
	23	20
	24	22
	28	27
	29	28
	30	29
net/minecraft/util/math/EulerAngle	80	76
	64	51
	68	55
	72	62
	76	69
	13	11
	14	11
	15	11
	16	11
	80	76
	22	15
	23	16
	24	17
	25	18
	33	25
	34	26
	35	27
	36	28
	39	31
	40	32
	43	35
	44	36
	45	37
	46	38
	47	39
	52	43
	53	43
	55	43
	56	43
	60	47
net/minecraft/entity/ai/brain/task/CompositeTask	141	122
	128	122
	137	89
	138	91
	139	92
	141	93
	30	32
	31	33
	32	34
	33	35
	34	36
	35	37
	41	41
	45	45
	46	46
	47	47
	48	48
	49	49
	53	53
	58	58
	59	59
	60	60
	61	61
	62	62
	64	64
	70	70
	71	70
	72	70
	75	71
	76	72
	78	74
	82	78
	84	79
	85	79
	86	79
	88	80
	89	81
	93	85
	104	103
	105	104
	108	107
	109	108
	116	115
	117	115
	118	115
	119	115
	120	116
	125	121
	126	121
	127	121
net/minecraft/server/MinecraftServer	2100	2328
	2048	2221
	2049	2222
	2050	2223
	2051	2224
	2052	2225
	2055	2228
	2056	2229
	2057	2230
	2058	2231
	2059	2232
	2061	2233
	2062	2234
	2063	2235
	2064	2236
	2066	2238
	2067	2239
	2071	2243
	2072	2244
	2073	2245
	2074	2246
	2078	2250
	2079	2251
	2080	2252
	2081	2253
	2084	2256
	2085	2257
	2088	2260
	2092	2264
	2096	2268
	2100	2272
	208	224
	290	298
	292	299
	293	300
	295	301
	296	302
	299	305
	300	306
	301	307
	302	308
	306	321
	307	322
	308	323
	311	324
	312	325
	314	327
	315	328
	316	329
	317	330
	318	331
	319	332
	321	335
	322	336
	323	337
	324	338
	325	339
	326	340
	327	341
	328	342
	329	346
	330	347
	331	348
	332	349
	333	350
	334	351
	335	352
	336	354
	340	357
	341	358
	346	369
	350	373
	352	374
	354	375
	356	377
	358	378
	359	379
	360	380
	361	381
	364	384
	366	386
	367	387
	368	388
	371	391
	374	394
	377	397
	378	398
	379	399
	380	400
	381	401
	382	402
	383	404
	390	406
	391	408
	392	410
	393	411
	394	412
	395	413
	396	414
	398	415
	400	417
	401	418
	402	419
	403	420
	405	422
	406	423
	408	426
	409	427
	412	430
	414	433
	417	436
	419	437
	420	438
	423	441
	424	443
	425	444
	426	445
	429	446
	430	447
	431	449
	432	462
	433	463
	436	467
	437	468
	445	471
	446	472
	447	516
	450	474
	451	475
	453	476
	455	477
	456	478
	457	479
	459	482
	461	483
	462	484
	463	485
	464	486
	465	488
	466	489
	467	490
	468	491
	469	492
	470	493
	473	497
	474	498
	475	499
	476	500
	478	503
	479	504
	482	507
	485	508
	486	509
	487	510
	488	511
	489	512
	490	513
	492	516
	495	519
	496	520
	498	521
	499	522
	500	523
	501	524
	502	525
	503	526
	504	527
	507	530
	508	531
	509	532
	510	533
	512	534
	513	535
	516	536
	518	537
	519	538
	520	540
	521	541
	522	542
	525	545
	526	546
	528	548
	529	549
	530	550
	531	551
	532	553
	533	554
	534	555
	535	556
	540	561
	541	562
	544	563
	547	564
	548	565
	551	568
	555	572
	565	592
	566	594
	567	595
	568	596
	570	599
	571	600
	573	603
	574	604
	575	605
	576	606
	577	607
	579	608
	581	609
	582	610
	584	613
	587	616
	592	622
	593	623
	594	629
	596	626
	602	634
	603	635
	606	638
	607	639
	610	642
	611	643
	612	644
	613	645
	614	646
	615	647
	616	648
	618	651
	619	653
	620	654
	621	655
	625	659
	626	660
	627	662
	628	663
	629	664
	631	667
	634	670
	635	672
	636	673
	638	675
	639	676
	640	677
	644	682
	645	683
	647	686
	648	687
	649	688
	651	690
	654	693
	658	697
	659	698
	662	701
	666	714
	667	715
	669	717
	670	718
	671	719
	674	722
	678	726
	679	730
	681	731
	682	732
	684	734
	686	736
	687	737
	689	738
	690	739
	692	741
	693	742
	694	743
	695	744
	696	745
	697	746
	698	747
	701	751
	703	752
	704	753
	705	754
	708	757
	709	759
	710	760
	711	761
	712	762
	713	763
	714	764
	715	765
	716	766
	717	767
	718	768
	719	769
	720	770
	721	771
	722	772
	724	775
	725	776
	727	778
	728	781
	730	781
	732	782
	735	727
	737	784
	738	785
	739	786
	740	787
	742	788
	744	789
	745	790
	747	792
	750	795
	753	798
	754	799
	755	800
	756	801
	758	803
	759	804
	761	807
	764	810
	767	813
	768	814
	769	815
	771	818
	772	819
	775	822
	776	823
	777	824
	779	826
	782	829
	783	830
	784	831
	785	832
	787	834
	790	837
	791	839
	792	839
	793	840
	794	841
	796	839
	800	846
	801	847
	802	848
	803	849
	806	852
	808	855
	812	859
	816	863
	817	864
	818	865
	820	867
	824	872
	825	873
	829	877
	830	878
	833	881
	834	882
	836	885
	838	887
	839	889
	844	893
	845	894
	846	895
	847	896
	848	897
	849	898
	851	900
	855	903
	860	907
	865	912
	866	913
	867	914
	871	918
	872	919
	875	921
	876	922
	877	923
	878	924
	883	929
	888	934
	889	935
	890	936
	893	940
	894	941
	896	942
	898	944
	899	945
	900	946
	901	947
	902	948
	903	949
	904	950
	905	951
	906	952
	913	958
	917	962
	921	966
	924	969
	927	972
	931	976
	932	977
	933	978
	934	979
	935	980
	937	982
	939	985
	940	986
	941	987
	942	988
	944	991
	945	992
	949	996
	951	997
	953	998
	955	999
	956	1000
	957	1001
	960	1004
	961	1005
	962	1006
	965	1009
	966	1010
	967	1011
	968	1012
	969	1013
	970	1014
	971	1015
	972	1016
	974	1017
	976	1018
	977	1019
	980	1022
	981	1023
	982	1024
	983	1025
	984	1026
	985	1027
	986	1028
	987	1029
	990	1032
	991	1033
	993	1035
	997	1039
	998	1040
	999	1041
	1001	1043
	1003	1046
	1005	1047
	1009	1051
	1010	1052
	1011	1053
	1013	1055
	1020	1062
	1021	1063
	1022	1064
	1023	1064
	1024	1064
	1025	1064
	1026	1064
	1031	1069
	1032	1070
	1033	1071
	1034	1072
	1037	1074
	1039	1075
	1040	1076
	1041	1078
	1042	1079
	1043	1080
	1046	1083
	1048	1084
	1052	1089
	1053	1090
	1054	1091
	1055	1092
	1057	1093
	1058	1095
	1059	1096
	1061	1097
	1062	1098
	1063	1099
	1064	1100
	1067	1103
	1069	1106
	1070	1107
	1071	1108
	1072	1109
	1073	1110
	1075	1113
	1076	1114
	1079	1117
	1080	1118
	1081	1119
	1082	1120
	1084	1121
	1085	1122
	1087	1125
	1088	1127
	1089	1128
	1091	1131
	1092	1133
	1093	1134
	1094	1135
	1096	1138
	1097	1139
	1100	1142
	1101	1143
	1104	1146
	1105	1150
	1108	1153
	1109	1154
	1110	1156
	1111	1157
	1113	1160
	1114	1161
	1117	1164
	1121	1168
	1122	1169
	1125	1172
	1126	1173
	1129	1176
	1133	1183
	1137	1187
	1142	1192
	1146	1196
	1150	1200
	1155	1205
	1160	1210
	1165	1215
	1169	1219
	1174	1224
	1178	1228
	1180	1229
	1181	1232
	1184	1240
	1185	1241
	1187	1242
	1188	1244
	1190	1250
	1191	1251
	1193	1252
	1195	1253
	1196	1254
	1199	1257
	1205	1263
	1210	1268
	1211	1269
	1214	1272
	1218	1276
	1222	1280
	1223	1281
	1227	1285
	1231	1289
	1232	1290
	1235	1308
	1239	1312
	1241	1315
	1242	1316
	1243	1317
	1245	1319
	1248	1322
	1249	1327
	1252	1323
	1254	1324
	1255	1325
	1256	1327
	1259	1330
	1263	1334
	1264	1335
	1266	1337
	1269	1340
	1270	1341
	1271	1342
	1274	1345
	1275	1346
	1276	1347
	1279	1350
	1283	1354
	1287	1358
	1288	1359
	1291	1362
	1295	1366
	1303	1388
	1307	1402
	1308	1403
	1311	1406
	1315	1410
	1316	1411
	1321	1416
	1325	1420
	1326	1421
	1329	1424
	1333	1428
	1334	1429
	1340	1438
	1344	1442
	1345	1443
	1348	1446
	1352	1450
	1356	1454
	1357	1455
	1362	1460
	1363	1461
	1366	1464
	1370	1468
	1374	1472
	1378	1486
	1382	1493
	1386	1497
	1390	1501
	1394	1505
	1398	1509
	1402	1513
	1406	1517
	1410	1521
	1411	1522
	1414	1525
	1419	1530
	1423	1534
	1428	1539
	1433	1544
	1437	1548
	1438	1549
	1441	1552
	1446	1557
	1451	1562
	1452	1563
	1454	1565
	1455	1567
	1459	1571
	1463	1575
	1467	1579
	1471	1583
	1475	1587
	1479	1591
	1480	1591
	1482	1591
	1486	1595
	1490	1599
	1494	1616
	1495	1611
	1497	1618
	1498	1620
	1501	1621
	1503	1622
	1504	1632
	1505	1633
	1506	1634
	1508	1637
	1510	1640
	1512	1641
	1513	1642
	1514	1643
	1516	1644
	1517	1645
	1518	1646
	1520	1647
	1522	1648
	1523	1649
	1524	1650
	1525	1651
	1526	1652
	1527	1653
	1529	1654
	1530	1655
	1532	1658
	1536	1662
	1538	1663
	1539	1664
	1541	1665
	1543	1666
	1544	1667
	1547	1669
	1549	1671
	1550	1672
	1551	1673
	1553	1675
	1557	1679
	1558	1680
	1559	1681
	1562	1682
	1563	1683
	1564	1684
	1565	1685
	1566	1686
	1567	1687
	1569	1689
	1572	1693
	1573	1694
	1574	1697
	1578	1702
	1579	1703
	1580	1704
	1583	1707
	1587	1714
	1588	1715
	1591	1716
	1592	1717
	1594	1718
	1598	1722
	1599	1723
	1600	1724
	1601	1748
	1604	1725
	1606	1727
	1607	1728
	1611	1732
	1614	1733
	1615	1734
	1616	1735
	1617	1736
	1618	1737
	1620	1740
	1621	1741
	1625	1746
	1626	1748
	1629	1751
	1630	1752
	1631	1753
	1632	1754
	1636	1758
	1637	1768
	1640	1759
	1641	1760
	1643	1762
	1644	1762
	1645	1763
	1646	1764
	1649	1768
	1652	1771
	1656	1779
	1660	1786
	1661	1788
	1666	1794
	1671	1799
	1678	1806
	1682	1810
	1686	1814
	1688	1815
	1690	1817
	1694	1822
	1698	1826
	1702	1830
	1706	1834
	1707	1835
	1710	1838
	1714	1842
	1718	1846
	1722	1850
	1726	1854
	1727	1855
	1728	1856
	1729	1857
	1731	1858
	1732	1859
	1734	1860
	1735	1861
	1737	1863
	1739	1866
	1745	1873
	1748	1876
	1751	1879
	1752	1880
	1753	1881
	1754	1882
	1755	1883
	1758	1886
	1759	1887
	1760	1888
	1761	1889
	1762	1890
	1763	1891
	1764	1892
	1765	1893
	1767	1895
	1770	1905
	1771	1901
	1772	1902
	1773	1903
	1774	1904
	1775	1917
	1776	1920
	1779	1938
	1780	1926
	1781	1927
	1782	1928
	1785	1931
	1786	1932
	1788	1935
	1789	1936
	1791	1950
	1792	1953
	1795	1966
	1796	1959
	1797	1960
	1798	1962
	1799	1963
	1800	1964
	1802	1978
	1803	1981
	1806	1984
	1807	1985
	1808	1986
	1810	1994
	1811	1990
	1812	1991
	1813	1992
	1815	2006
	1816	2009
	1819	2038
	1822	2019
	1823	2020
	1824	2021
	1825	2054
	1827	2025
	1828	2026
	1829	2034
	1830	2035
	1832	2057
	1833	2060
	1836	2063
	1837	2064
	1838	2065
	1840	2067
	1845	2071
	1846	2072
	1847	2073
	1850	2075
	1853	2078
	1855	2079
	1859	2083
	1860	2084
	1863	2087
	1867	2091
	1868	2092
	1869	2093
	1870	2094
	1871	2095
	1872	2096
	1873	2097
	1876	2100
	1877	2101
	1880	2104
	1881	2105
	1884	2108
	1885	2109
	1888	2112
	1892	2116
	1896	2120
	1900	2124
	1904	2128
	1908	2132
	1912	2136
	1916	2140
	1920	2144
	1925	2152
	1929	2156
	1933	2160
	1937	2164
	1941	2168
	1942	2169
	1945	2172
	1946	2173
	1948	2175
	1949	2176
	1950	2177
	1954	2182
	1958	2186
	1959	2187
	1960	2188
	1962	2190
	1964	2192
	1968	2200
	1972	2204
	1976	2208
	1983	2327
	1984	2328
	1992	2280
	1993	2281
	1994	2282
	1997	2285
	2000	2288
	2005	2293
	2010	2298
	2015	2303
	2020	2308
	2025	2313
	2030	2318
	2037	2211
	2041	2215
	2043	2217
	2044	2218
	2045	2219
	2046	2220
net/minecraft/network/packet/s2c/play/TitleS2CPacket	24	24
	18	19
	23	23
	24	24
net/minecraft/item/equipment/EquipmentAsset	0	0
net/minecraft/client/render/entity/state/ProjectileEntityRenderState	0	0
net/minecraft/block/enums/WallShape	24	22
	19	17
	24	22
	14	13
	15	14
net/minecraft/unused/packageinfo/PackageInfo6191	0	0
net/minecraft/client/particle/SquidInkParticle	63	65
	10	15
	11	16
	12	17
	14	18
	15	19
	17	20
	18	21
	20	22
	22	23
	23	24
	24	25
	25	26
	29	30
	30	31
	31	32
	32	33
	33	34
	35	37
	36	38
	39	41
	45	48
	46	49
	50	52
	58	61
	59	62
	63	65
net/minecraft/unused/packageinfo/PackageInfo6190	0	0
net/minecraft/entity/ai/brain/task/GiveInventoryToLookTargetTask	107	107
	64	79
	67	65
	68	66
	69	67
	70	68
	71	69
	72	70
	73	71
	74	72
	76	75
	79	79
	82	82
	83	83
	84	84
	87	87
	88	88
	90	90
	91	91
	95	96
	34	33
	99	100
	100	101
	102	102
	39	42
	103	103
	40	43
	104	104
	41	44
	105	105
	107	107
	45	48
	50	53
	55	58
	57	58
	58	59
	62	63
	63	64
net/minecraft/world/gen/feature/EndPlacedFeatures	64	66
	64	66
	30	27
	31	28
	32	29
	33	30
	34	31
	35	32
	37	33
	38	34
	39	34
	41	36
	42	36
	44	37
	45	41
	46	42
	48	44
	49	45
	51	47
	52	51
	53	52
	55	54
	57	56
	58	60
	59	61
	60	62
	61	63
	62	64
net/minecraft/entity/projectile/FireworkRocketEntity	318	318
	256	255
	261	260
	262	261
	263	262
	265	265
	266	266
	270	270
	271	271
	272	272
	273	273
	274	274
	275	275
	279	279
	280	280
	281	281
	283	282
	284	283
	286	286
	289	289
	290	290
	292	292
	295	295
	296	296
	297	297
	302	302
	50	47
	51	48
	307	307
	54	51
	55	52
	311	311
	57	53
	59	54
	60	55
	316	316
	61	56
	317	317
	62	57
	318	318
	63	58
	65	61
	66	61
	68	61
	71	62
	72	63
	75	66
	76	67
	77	68
	80	71
	81	72
	82	73
	83	74
	86	77
	87	78
	88	79
	91	82
	92	83
	93	84
	97	88
	98	89
	99	90
	100	91
	104	95
	109	100
	114	105
	117	107
	118	108
	119	109
	120	110
	121	111
	122	112
	124	114
	126	117
	128	119
	129	120
	130	121
	131	122
	133	123
	134	124
	139	130
	141	132
	143	135
	145	136
	147	139
	149	141
	151	142
	152	143
	154	146
	155	147
	157	148
	158	149
	159	150
	162	153
	163	154
	164	155
	167	158
	169	159
	170	160
	173	163
	174	164
	175	165
	177	177
	178	178
	180	180
	183	183
	184	184
	185	185
	186	186
	187	187
	191	191
	192	192
	193	193
	195	195
	199	199
	200	200
	201	201
	202	202
	204	205
	205	206
	208	209
	213	213
	214	214
	215	215
	216	216
	218	219
	219	220
	220	221
	223	224
	224	225
	225	227
	226	227
	227	228
	230	228
	234	229
	235	231
	236	232
	237	233
	238	235
	239	236
	240	237
	243	241
	244	242
	245	243
	249	248
	252	251
net/minecraft/datafixer/fix/EntityCodSalmonFix	25	23
	20	18
	21	19
	25	23
net/minecraft/screen/slot/Slot	185	178
	135	131
	136	132
	137	133
	144	137
	20	26
	21	27
	22	28
	23	29
	151	141
	24	30
	152	158
	27	33
	155	142
	28	34
	156	143
	29	35
	158	144
	31	37
	159	145
	160	147
	161	148
	34	40
	162	149
	163	150
	164	151
	37	43
	166	152
	40	46
	168	155
	44	49
	45	50
	173	163
	48	53
	177	167
	52	57
	181	171
	56	61
	185	178
	62	65
	63	66
	65	73
	66	74
	74	77
	75	78
	76	79
	79	82
	80	83
	83	86
	87	90
	92	95
	96	99
	100	103
	104	107
	109	111
	110	112
	114	113
	115	114
	118	116
	119	117
	120	118
	121	119
	123	121
	124	122
	126	125
net/minecraft/block/entity/CrafterBlockEntity	280	264
	257	244
	260	247
	261	248
	264	251
	266	253
	267	254
	269	255
	270	256
	274	260
	278	264
	280	264
	46	42
	51	47
	52	48
	54	50
	56	52
	60	56
	65	61
	66	62
	70	66
	75	71
	79	75
	80	79
	82	76
	83	77
	84	79
	87	82
	88	82
	90	82
	95	87
	96	88
	99	90
	100	91
	101	92
	102	93
	105	95
	106	95
	109	95
	113	101
	114	102
	115	103
	116	104
	117	105
	121	110
	126	115
	128	116
	129	117
	130	118
	131	119
	134	122
	136	124
	137	125
	139	128
	140	129
	141	130
	145	134
	146	135
	150	139
	152	140
	153	141
	154	142
	157	145
	158	146
	159	147
	163	151
	168	156
	169	157
	170	158
	173	162
	178	167
	183	172
	185	173
	187	176
	188	177
	192	181
	197	186
	202	191
	203	192
	207	196
	212	201
	217	206
	218	207
	220	209
	223	212
	224	214
	225	215
	226	216
	230	220
	231	221
	234	224
	235	225
	238	228
	239	229
	243	233
	247	237
	249	238
	250	244
	253	239
	254	240
	255	241
net/minecraft/datafixer/fix/CustomModelDataExpansionFix	25	30
	19	19
	21	23
	22	25
	23	28
	24	30
	25	30
	14	14
	15	15
net/minecraft/unused/packageinfo/PackageInfo6199	0	0
net/minecraft/client/particle/DustColorTransitionParticle	49	62
	32	43
	36	47
	37	48
	38	49
	44	56
	45	57
	14	27
	16	28
	49	62
	18	29
	19	30
	20	31
	23	34
	27	38
	28	39
	29	40
	30	41
	31	42
net/minecraft/unused/packageinfo/PackageInfo6198	0	0
net/minecraft/unused/packageinfo/PackageInfo6197	0	0
net/minecraft/client/gui/screen/world/SymlinkWarningScreen	112	76
	65	52
	66	53
	67	54
	68	54
	70	54
	72	54
	73	54
	75	55
	76	55
	78	55
	80	55
	81	55
	83	56
	84	56
	86	56
	88	56
	89	56
	92	57
	29	30
	30	31
	94	58
	31	32
	95	59
	32	33
	96	60
	33	34
	36	37
	100	64
	101	65
	102	66
	106	70
	45	41
	111	75
	112	76
	55	46
	57	47
	58	48
	60	49
	61	50
	63	51
net/minecraft/unused/packageinfo/PackageInfo6196	0	0
net/minecraft/unused/packageinfo/PackageInfo6195	0	0
net/minecraft/data/advancement/AdvancementProvider	55	54
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	41	39
	42	40
	43	42
	45	44
	46	45
	49	48
	55	54
	26	25
	27	26
	28	27
	29	28
net/minecraft/unused/packageinfo/PackageInfo6194	0	0
net/minecraft/network/message/MessageType	115	180
	64	122
	65	122
	67	124
	68	125
	69	125
	71	127
	72	128
	73	128
	75	130
	76	130
	77	130
	79	131
	82	134
	21	42
	22	43
	86	138
	23	43
	24	45
	90	142
	91	143
	103	161
	104	162
	107	165
	46	112
	111	169
	50	116
